date,sales,temperature,promotion
2020-01-01,952,28.69384597630253,0
2020-01-02,432,6.881972846315557,0
2020-01-03,552,1.0179440683293595,0
2020-01-04,615,3.426243755525087,0
2020-01-05,833,19.96483727434116,0
2020-01-06,288,0.8211559089668896,0
2020-01-07,163,16.36982797311536,0
2020-01-08,647,12.952058478321085,0
2020-01-09,425,23.959513608789386,1
2020-01-10,660,21.845178284520294,0
2020-01-11,689,21.159056143245458,0
2020-01-12,635,26.283983450041415,0
2020-01-13,310,0.4562731078585147,1
2020-01-14,310,0.8654724384736667,0
2020-01-15,208,17.470995211107788,0
2020-01-16,238,22.488737217624553,0
2020-01-17,381,17.759246054163956,0
2020-01-18,368,21.535196613665523,0
2020-01-19,530,16.66799380947814,1
2020-01-20,465,11.364140448724285,0
2020-01-21,398,13.042836561411725,0
2020-01-22,207,11.095327534975233,0
2020-01-23,196,20.252311003087772,0
2020-01-24,621,6.550478620546061,1
2020-01-25,956,5.641994430516776,1
2020-01-26,696,18.063550326722453,0
2020-01-27,389,17.760398104568765,0
2020-01-28,796,17.162459644472943,0
2020-01-29,526,27.434999526481047,0
2020-01-30,906,25.050478350101873,0
2020-01-31,236,26.320545154277383,0
2020-02-01,207,18.471268179641303,0
2020-02-02,726,29.30262254831355,0
2020-02-03,317,21.67945612167544,0
2020-02-04,683,0.14211064157873654,1
2020-02-05,305,13.755613131943187,1
2020-02-06,157,13.524336065740405,1
2020-02-07,387,17.581870790831825,0
2020-02-08,556,13.860052595212498,0
2020-02-09,652,12.258270522914431,0
2020-02-10,532,8.403480706616872,0
2020-02-11,126,25.711555322012376,0
2020-02-12,274,15.32162747812561,0
2020-02-13,468,12.212470557591462,1
2020-02-14,570,8.918385676230656,1
2020-02-15,453,12.24608376868739,0
2020-02-16,752,29.53135585596468,0
2020-02-17,916,23.562079830312353,0
2020-02-18,509,14.99530629311603,0
2020-02-19,772,4.764748824547205,0
2020-02-20,348,22.156578880576795,1
2020-02-21,940,29.90470396417382,1
2020-02-22,768,16.09517827263876,1
2020-02-23,810,19.459042219049664,1
2020-02-24,458,20.273633109536746,0
2020-02-25,677,18.800447136517764,0
2020-02-26,605,22.247083074491574,0
2020-02-27,793,11.95840205143785,0
2020-02-28,927,2.918509217104581,1
2020-02-29,694,11.995288856767207,1
2020-03-01,396,21.439165540981836,0
2020-03-02,879,1.1697332643346658,0
2020-03-03,361,0.13827439095864924,0
2020-03-04,200,13.253746902980097,1
2020-03-05,635,25.71432190922337,0
2020-03-06,330,16.622177304175914,0
2020-03-07,703,25.162147289154838,1
2020-03-08,294,3.2033217503878966,0
2020-03-09,586,29.703950430214068,0
2020-03-10,359,21.184535896814236,0
2020-03-11,985,5.024376522254748,0
2020-03-12,897,16.4778561908231,1
2020-03-13,313,21.344414156812903,1
2020-03-14,590,26.130481462649133,0
2020-03-15,334,3.905701865266126,0
2020-03-16,737,6.417295629468058,1
2020-03-17,272,20.830716634843117,0
2020-03-18,602,25.910437841046885,0
2020-03-19,885,3.5982636564349644,1
2020-03-20,113,3.6487534384746647,1
2020-03-21,964,6.294637091817105,0
2020-03-22,889,6.655240266024975,1
2020-03-23,195,23.30197500126008,1
2020-03-24,950,6.05387895972439,0
2020-03-25,166,3.510603710297533,1
2020-03-26,724,9.629498421893313,0
2020-03-27,200,9.447226182142568,0
2020-03-28,258,25.3679281312445,0
2020-03-29,522,23.869644726135167,0
2020-03-30,389,7.894699244777503,0
2020-03-31,665,1.69397492605048,0
2020-04-01,916,8.977797540971535,0
2020-04-02,246,15.84846753496913,1
2020-04-03,307,10.345162854569082,0
2020-04-04,734,5.372070401638384,1
2020-04-05,711,27.97992633374251,0
2020-04-06,441,15.215275086698513,0
2020-04-07,791,8.921790346805125,1
2020-04-08,170,7.5558641232500285,1
2020-04-09,527,29.306799852287728,0
2020-04-10,902,9.2267429507852,0
2020-04-11,436,4.594341234250293,1
2020-04-12,280,8.432896002160733,0
2020-04-13,139,28.65093562632794,0
2020-04-14,825,22.358197535481096,0
2020-04-15,185,3.3422052605781793,0
2020-04-16,633,11.826880335774234,1
2020-04-17,858,20.280804195562055,1
2020-04-18,494,9.887925082206385,0
2020-04-19,973,5.866480060131204,1
2020-04-20,529,6.553008357411434,1
2020-04-21,269,22.66747603408722,0
2020-04-22,129,19.101683800777643,0
2020-04-23,935,17.023237052517324,1
2020-04-24,226,28.668015172881805,0
2020-04-25,934,18.767558642093487,0
2020-04-26,980,6.75598592663794,1
2020-04-27,923,21.037847788453636,0
2020-04-28,375,6.572194102138358,1
2020-04-29,181,15.550948554627071,0
2020-04-30,890,22.12096930848422,0
2020-05-01,269,11.082540661835335,1
2020-05-02,118,23.88973070802521,0
2020-05-03,187,14.602329697142924,0
2020-05-04,241,9.802994128042107,0
2020-05-05,190,29.30789187561281,0
2020-05-06,188,14.66598583265535,0
2020-05-07,762,17.79832810948293,0
2020-05-08,859,13.438377776662637,1
2020-05-09,299,1.9917651894066346,0
2020-05-10,527,14.177045220172515,1
2020-05-11,149,24.103902558703357,1
2020-05-12,124,26.5837349720668,0
2020-05-13,510,4.283923679931379,0
2020-05-14,761,18.620615437345755,1
2020-05-15,369,28.947572047165043,1
2020-05-16,961,23.656336864621327,0
2020-05-17,631,13.515381477938755,1
2020-05-18,147,14.31611350002526,1
2020-05-19,338,23.026893791813208,1
2020-05-20,679,16.62267546075656,0
2020-05-21,531,28.985771434857487,0
2020-05-22,794,3.079517991622902,0
2020-05-23,707,19.912174959386576,0
2020-05-24,869,0.3437480655021419,0
2020-05-25,946,9.741496738985408,1
2020-05-26,212,0.5841323472326221,0
2020-05-27,197,14.731359361509998,0
2020-05-28,562,20.308794192505925,0
2020-05-29,786,14.10060409242762,0
